codigo cups,nombrecups,Monto
881201,ECOGRAFIA DE MAMA CON TRANSDUCTOR DE 7 MHZ O MAS,120000
881302,ECOGRAFIA DE ABDOMEN TOTAL (HIGADO PANCREAS VESICULA VIAS BILIARES RIǑONES BAZO GRANDES VASOS PELVIS Y FLANCOS),180000
881332,ECOGRAFIA DE VIAS URINARIAS (RIǑONES VEJIGA Y PROSTATA TRANSABDOMINAL),160000
881510,ECOGRAFIA TESTICULAR CON TRANSDUCTOR DE 7 MHZ O MAS,100000
881602,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES INFERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,90000
881305,ECOGRAFIA DE ABDOMEN SUPERIOR (HIGADO PANCREAS VIAS BILIARES RIǑONES BAZO Y GRANDES VASOS),90000
881132,ECOGRAFIA DE CUELLO,90000
881141,ECOGRAFIA DE TIROIDES CON TRANSDUCTOR DE 7 MHZ O MAS,90000
881402,ECOGRAFIA PELVICA GINECOLOGICA TRANSABDOMINAL,90000
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,110000
881521,ECOGRAFIA DE PENE CON TRANSDUCTOR DE 7 MHZ O MAS,90000
881620,ECOGRAFIA ARTICULAR DE RODILLA,90000
881621,ECOGRAFIA ARTICULAR DE TOBILLO,90000
881431,ECOGRAFIA OBSTETRICA TRANSABDOMINAL,110000
881610,ECOGRAFIA ARTICULAR DE HOMBRO,90000
881611,ECOGRAFIA ARTICULAR DE CODO,90000
881436,ECOGRAFIA OBSTETRICA CON TRANSLUCENCIA NUCAL,0
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,90000
881402,ECOGRAFIA PELVICA GINECOLOGICA TRANSABDOMINAL,90000
881302,ECOGRAFIA DE ABDOMEN TOTAL (HIGADO PANCREAS VESICULA VIAS BILIARES RIǑONES BAZO GRANDES VASOS PELVIS Y FLANCOS),0
881601,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES SUPERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,90000
881610,ECOGRAFIA ARTICULAR DE HOMBRO,33738
881602,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES INFERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,36228
881601,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES SUPERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,36228
881510,ECOGRAFIA TESTICULAR CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,27522
881332,ECOGRAFIA DE VIAS URINARIAS (RIǑONES VEJIGA Y PROSTATA TRANSABDOMINAL),36228
881305,ECOGRAFIA DE ABDOMEN SUPERIOR (HIGADO PANCREAS VIAS BILIARES RIǑONES BAZO Y GRANDES VASOS),49140
881302,ECOGRAFIA DE ABDOMEN TOTAL (HIGADO PANCREAS VESICULA VIAS BILIARES RIǑONES BAZO GRANDES VASOS PELVIS Y FLANCOS),61848
881301,ECOGRAFIA DE TEJIDOS BLANDOS DE PARED ABDOMINAL Y DE PELVIS,36228
881201,ECOGRAFIA DE MAMA CON TRANSDUCTOR DE 7 MHZ O MAS,33738
881141,ECOGRAFIA DE TIROIDES CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881131,ECOGRAFIA DE GLANDULAS SALIVALES CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881620,ECOGRAFIA ARTICULAR DE RODILLA,33738
881612,ECOGRAFIA ARTICULAR DE PUǑO (MUǑECA),33738
881630,ECOGRAFIA ARTICULAR DE CADERA,33738
881620,ECOGRAFIA ARTICULAR DE RODILLA,33738
881610,ECOGRAFIA ARTICULAR DE HOMBRO,33738
881601,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES SUPERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,36228
881510,ECOGRAFIA TESTICULAR CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881432,ECOGRAFIA OBSTETRICA TRANSVAGINAL,27522
881431,ECOGRAFIA OBSTETRICA TRANSABDOMINAL,21510
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,27522
881332,ECOGRAFIA DE VIAS URINARIAS (RIǑONES VEJIGA Y PROSTATA TRANSABDOMINAL),36228
881305,ECOGRAFIA DE ABDOMEN SUPERIOR (HIGADO PANCREAS VIAS BILIARES RIǑONES BAZO Y GRANDES VASOS),49140
881302,ECOGRAFIA DE ABDOMEN TOTAL (HIGADO PANCREAS VESICULA VIAS BILIARES RIǑONES BAZO GRANDES VASOS PELVIS Y FLANCOS),61848
881301,ECOGRAFIA DE TEJIDOS BLANDOS DE PARED ABDOMINAL Y DE PELVIS,36228
881201,ECOGRAFIA DE MAMA CON TRANSDUCTOR DE 7 MHZ O MAS,33738
881141,ECOGRAFIA DE TIROIDES CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881306,ECOGRAFIA DE HIGADO PANCREAS VIA BILIAR Y VESICULA,30924
881602,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES INFERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,36228
881211,ECOGRAFIA DE TORAX (PERICARDIO O PLEURA),27882
881402,ECOGRAFIA PELVICA GINECOLOGICA TRANSABDOMINAL,16638
881131,ECOGRAFIA DE GLANDULAS SALIVALES CON TRANSDUCTOR DE 7 MHZ O MAS,28770
881331,ECOGRAFIA DE RIǑONES BAZO AORTA O ADRENALES,10000
881340,ECOGRAFIA DE ABDOMEN (MASAS ABDOMINALES Y DE RETROPERITONEO),10000
881201,ECOGRAFIA DE MAMA CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881431,ECOGRAFIA OBSTETRICA TRANSABDOMINAL,10000
881432,ECOGRAFIA OBSTETRICA TRANSVAGINAL,10000
881302,ECOGRAFIA DE ABDOMEN TOTAL (HIGADO PANCREAS VESICULA VIAS BILIARES RIǑONES BAZO GRANDES VASOS PELVIS Y FLANCOS),10000
881401,ECOGRAFIA PELVICA GINECOLOGICA TRANSVAGINAL,10000
881332,ECOGRAFIA DE VIAS URINARIAS (RIǑONES VEJIGA Y PROSTATA TRANSABDOMINAL),10000
881301,ECOGRAFIA DE TEJIDOS BLANDOS DE PARED ABDOMINAL Y DE PELVIS,10000
881141,ECOGRAFIA DE TIROIDES CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881601,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES SUPERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881610,ECOGRAFIA ARTICULAR DE HOMBRO,10000
881620,ECOGRAFIA ARTICULAR DE RODILLA,10000
881402,ECOGRAFIA PELVICA GINECOLOGICA TRANSABDOMINAL,10000
881306,ECOGRAFIA DE HIGADO PANCREAS VIA BILIAR Y VESICULA,10000
881131,ECOGRAFIA DE GLANDULAS SALIVALES CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881305,ECOGRAFIA DE ABDOMEN SUPERIOR (HIGADO PANCREAS VIAS BILIARES RIǑONES BAZO Y GRANDES VASOS),10000
881501,ECOGRAFIA DE PROSTATA TRANSABDOMINAL,10000
881510,ECOGRAFIA TESTICULAR CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881112,ECOGRAFIA CEREBRAL TRANSFONTANELAR CON TRANSDUCTOR DE 7.MHZ O MAS,10000
881118,ECOGRAFIA CEREBRAL TRANSFONTANELAR CON ANALISIS DOPPLER,10000
881130,ECOGRAFIA DE TEJIDOS BLANDOS DE CARA,10000
881132,ECOGRAFIA DE CUELLO,10000
881151,ECOGRAFIA DE GLANGLIOS CERVICALES (MAPEO),10000
881211,ECOGRAFIA DE TORAX (PERICARDIO O PLEURA),10000
881212,ECOGRAFIA DE OTROS SITIOS TORACICOS,10000
881360,ECOGRAFIA PELVICA CON ANALISIS DOPPLER,10000
881362,ECOGRAFIA DE TEJIDOS BLANDOS DE ABDOMEN CON ANALISIS DOPPLER,10000
881502,ECOGRAFIA DE PROSTATA TRANSRECTAL,10000
881511,ECOGRAFIA TESTICULAR CON ANALISIS DOPPLER,10000
881521,ECOGRAFIA DE PENE CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881611,ECOGRAFIA ARTICULAR DE CODO,10000
881612,ECOGRAFIA ARTICULAR DE PUǑO (MUǑECA),10000
881613,ECOGRAFIA ARTICULAR DE MANO,10000
881621,ECOGRAFIA ARTICULAR DE TOBILLO,10000
881622,ECOGRAFIA ARTICULAR DE PIE,10000
881630,ECOGRAFIA ARTICULAR DE CADERA,10000
881640,ECOGRAFIA DE CALCANEO,10000
882112,ECOGRAFIA DOPPLER DE VASOS DEL CUELLO,10000
882132,ECOGRAFIA DOPPLER DE OTROS VASOS PERIFERICOS DEL CUELLO A COLOR,10000
882282,ECOGRAFIA DOPPLER DE VASOS ESCROTALES A COLOR,10000
882292,ECOGRAFIA DOPPLER CON EVALUACION DE FLUJO SANGUINEO EN MASAS ABDOMINALES A COLOR,10000
882294,ECOGRAFIA DOPPLER CON EVALUACION DE FLUJO SANGUINEO EN MASAS PELVICAS,10000
882307,ECOGRAFIA DOPPLER DE VASOS ARTERIALES DE MIEMBROS SUPERIORES,10000
882308,ECOGRAFIA DOPPLER DE VASOS ARTERIALES DE MIEMBROS INFERIORES,10000
882309,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBROS SUPERIORES,10000
882316,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBRO SUPERIOR,10000
882317,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBROS INFERIORES,10000
882318,ECOGRAFIA DOPPLER DE VASOS VENOSOS DE MIEMBRO INFERIOR,10000
881602,ECOGRAFIA DE TEJIDOS BLANDOS EN LAS EXTREMIDADES INFERIORES CON TRANSDUCTOR DE 7 MHZ O MAS,10000
881305,ECOGRAFIA DE ABDOMEN SUPERIOR (HIGADO PANCREAS VIAS BILIARES RIǑONES BAZO Y GRANDES VASOS),51188
881318,ECOGRAFIA DE RECTO,17331
